mode: set
food/storage/postgres/banner.go:18.70,23.2 1 0
food/storage/postgres/banner.go:25.97,36.16 3 0
food/storage/postgres/banner.go:36.16,39.3 2 0
food/storage/postgres/banner.go:41.2,45.8 2 0
food/storage/postgres/banner.go:48.121,55.22 3 0
food/storage/postgres/banner.go:55.22,57.3 1 0
food/storage/postgres/banner.go:59.2,63.16 4 0
food/storage/postgres/banner.go:63.16,66.3 2 0
food/storage/postgres/banner.go:68.2,68.18 1 0
food/storage/postgres/banner.go:68.18,77.29 2 0
food/storage/postgres/banner.go:77.29,79.4 1 0
food/storage/postgres/banner.go:81.3,84.5 1 0
food/storage/postgres/banner.go:87.2,88.18 2 0
food/storage/postgres/banner.go:91.67,94.16 3 0
food/storage/postgres/banner.go:94.16,97.3 2 0
food/storage/postgres/banner.go:99.2,100.12 2 0
food/storage/postgres/branch.go:19.69,24.2 1 0
food/storage/postgres/branch.go:26.97,47.16 4 0
food/storage/postgres/branch.go:47.16,49.3 1 0
food/storage/postgres/branch.go:50.2,58.8 1 0
food/storage/postgres/branch.go:61.97,77.16 3 0
food/storage/postgres/branch.go:77.16,79.3 1 0
food/storage/postgres/branch.go:80.2,88.8 1 0
food/storage/postgres/branch.go:91.125,98.22 3 0
food/storage/postgres/branch.go:98.22,100.3 1 0
food/storage/postgres/branch.go:102.2,113.16 4 0
food/storage/postgres/branch.go:113.16,115.3 1 0
food/storage/postgres/branch.go:117.2,117.18 1 0
food/storage/postgres/branch.go:117.18,135.29 2 0
food/storage/postgres/branch.go:135.29,137.4 1 0
food/storage/postgres/branch.go:139.3,147.5 1 0
food/storage/postgres/branch.go:149.2,149.18 1 0
food/storage/postgres/branch.go:152.86,170.16 2 0
food/storage/postgres/branch.go:170.16,172.3 1 0
food/storage/postgres/branch.go:173.2,181.8 1 0
food/storage/postgres/branch.go:184.67,187.16 3 0
food/storage/postgres/branch.go:187.16,189.3 1 0
food/storage/postgres/branch.go:190.2,190.12 1 0
food/storage/postgres/category.go:19.69,24.2 1 0
food/storage/postgres/category.go:26.105,42.16 4 0
